OrderID,Region,State,City,Month,SalesRep,ProductType,UnitsSold,UnitPrice,SalesValue,CustomerType
10001,North,Delhi,Delhi,Jun-2025,Meera Patel,Stud Earrings,19,500,9500,Retail
10002,North,Himachal,Shimla,Jan-2025,Aditya Sen,Hoop Earrings,7,850,5950,Retail
10003,North,Haryana,Sonipat,Feb-2025,Tara Chauhan,Drop Earrings,6,950,5700,Retail
10004,West,Maharashtra,Pune,Apr-2025,Aditya Sen,Hoop Earrings,5,850,4250,Retail
10005,West,Gujarat,Ahmedabad,Mar-2025,Saurav Roy,Stud Earrings,26,500,13000,Retail
10006,North,Uttar Pradesh,Lucknow,Jan-2025,Arjun Nair,Hoop Earrings,21,850,17850,Retail
10007,West,Goa,Panaji,Jan-2025,Divya Singh,Stud Earrings,40,500,20000,Wholesale
10008,East,Jharkhand,Jamshedpur,Feb-2025,Rahul Singh,Stud Earrings,19,500,9500,Wholesale
10009,North,Haryana,Sonipat,Jan-2025,Divya Singh,Hoop Earrings,34,850,28900,Wholesale
10010,South,Kerala,Kochi,Mar-2025,Karthik Iyer,Drop Earrings,22,950,20900,Retail
10011,South,Andhra Pradesh,Visakhapatnam,Jun-2025,Rohan Mehta,Stud Earrings,34,500,17000,Wholesale
10012,East,Jharkhand,Jamshedpur,Feb-2025,Sneha Mohanty,Stud Earrings,19,500,9500,Retail
10013,East,Odisha,Bhubaneswar,Mar-2025,Rahul Singh,Stud Earrings,25,500,12500,Retail
10014,West,Rajasthan,Jaipur,Jun-2025,Neelam Reddy,Stud Earrings,21,500,10500,Retail
10015,South,Andhra Pradesh,Visakhapatnam,May-2025,Meera Patel,Drop Earrings,32,950,30400,Wholesale
10016,East,West Bengal,Siliguri,Feb-2025,Tara Chauhan,Hoop Earrings,10,850,8500,Retail
10017,North,Haryana,Sonipat,Jun-2025,Anika Rao,Drop Earrings,32,950,30400,Retail
10018,West,Rajasthan,Jaipur,May-2025,Neelam Reddy,Drop Earrings,21,950,19950,Retail
